 First iteration    3369.4222452102713              846   3.9827686113596585     
After minimisation    3369.42   846     3.983

  Partial chi2s 
Dataset    1    441.38( +7.94)   377  HERA1+2 NCep 920                                
Dataset    2     65.59( +0.02)    70  HERA1+2 NCep 820                                
Dataset    3    138.83(******)   110  D0 pp jets                                      
Dataset    4     53.55( +0.00)    35  CMS Boson rapidity                              
Dataset    5      8.75( +0.15)    11  CMS electon Asymmetry rapidity                  
Dataset    6    353.37(-13.42)   133  CMS inclusive jets 2011                         
Dataset    7      8.65( -0.97)    13  ATLAS high mass DY mass 2011                    
Dataset    8     13.12( +0.77)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset    9     17.37( +0.38)    11  ATLAS W- lepton rapidity 2011                   
Dataset   10   1411.48( +0.19)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   11      2.84( +0.00)     5  Wplusc                                          
Dataset   12     45.69( -1.49)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       

 Correlated Chi2    340.31028996300302     
 Log penalty Chi2    468.49118829781128     
 Systematic shifts          406
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.1364   +/-   0.9964        :N:M:D
    2  sysHZComb1002                         -0.1272   +/-   0.9969        :N:M:D
    3  sysHZComb1003                          0.1657   +/-   0.9948        :N:M:D
    4  sysHZComb1004                         -0.5066   +/-   0.9489        :N:M:D
    5  sysHZComb1005                          0.9296   +/-   0.8153        :N:M:D
    6  sysHZComb1006                         -0.9792   +/-   0.8012        :N:M:D
    7  sysHZComb1007                          0.1471   +/-   0.9982        :N:M:D
    8  sysHZComb1008                          0.0357   +/-   0.9984        :N:M:D
    9  sysHZComb1009                         -0.0142   +/-   1.0000        :N:M:D
   10  sysHZComb1010                         -0.1306   +/-   0.9974        :N:M:D
   11  sysHZComb1011                         -0.8673   +/-   0.9672        :N:M:D
   12  sysHZComb1012                          0.5068   +/-   0.9727        :N:M:D
   13  sysHZComb1013                         -0.7009   +/-   0.9625        :N:M:D
   14  sysHZComb1014                         -0.0277   +/-   0.9878        :N:M:D
   15  sysHZComb1015                         -0.0657   +/-   0.9634        :N:M:D
   16  sysHZComb1016                         -0.0956   +/-   0.9760        :N:M:D
   17  sysHZComb1017                         -0.2931   +/-   0.9713        :N:M:D
   18  sysHZComb1018                          0.8047   +/-   0.8978        :N:M:D
   19  sysHZComb1019                         -0.4658   +/-   0.9855        :N:M:D
   20  sysHZComb1020                         -0.3363   +/-   0.9816        :N:M:D
   21  sysHZComb1021                         -0.1376   +/-   0.9757        :N:M:D
   22  sysHZComb1022                          0.1306   +/-   0.9693        :N:M:D
   23  sysHZComb1023                         -0.0978   +/-   0.9486        :N:M:D
   24  sysHZComb1024                         -0.0220   +/-   0.9952        :N:M:D
   25  sysHZComb1025                          0.0877   +/-   0.9936        :N:M:D
   26  sysHZComb1026                         -0.3947   +/-   0.9729        :N:M:D
   27  sysHZComb1027                         -0.5948   +/-   0.9868        :N:M:D
