 First iteration    1367.7292239789165             1145   1.1945233397195778     
After minimisation    1367.73  1145     1.195

  Partial chi2s 
Dataset    1    437.98(+10.39)   377  HERA1+2 NCep 920                                
Dataset    2     65.73( +0.43)    70  HERA1+2 NCep 820                                
Dataset    3    218.32( +2.42)   254  HERA1+2 NCep 575                                
Dataset    4    216.54( +0.28)   204  HERA1+2 NCep 460                                
Dataset    5    217.98( +0.56)   159  HERA1+2 NCem                                    
Dataset    6     46.80( +0.08)    39  HERA1+2 CCep                                    
Dataset    7     56.77( -1.80)    42  HERA1+2 CCem                                    

 Correlated Chi2    95.243908836665796     
 Log penalty Chi2    12.354331052957804     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.4539   +/-   0.9327        :N:M:D
    2  sysHZComb1002                         -0.5448   +/-   0.9364        :N:M:D
    3  sysHZComb1003                          1.3415   +/-   0.5565        :N:M:D
    4  sysHZComb1004                          0.1759   +/-   0.6187        :N:M:D
    5  sysHZComb1005                          1.5076   +/-   0.6092        :N:M:D
    6  sysHZComb1006                         -1.3586   +/-   0.7878        :N:M:D
    7  sysHZComb1007                          0.1264   +/-   0.9982        :N:M:D
    8  sysHZComb1008                          0.0572   +/-   0.9983        :N:M:D
    9  sysHZComb1009                          0.0124   +/-   0.8993        :N:M:D
   10  sysHZComb1010                         -0.3765   +/-   0.9936        :N:M:D
   11  sysHZComb1011                         -0.8828   +/-   0.9662        :N:M:D
   12  sysHZComb1012                          0.3798   +/-   0.9721        :N:M:D
   13  sysHZComb1013                         -0.6268   +/-   0.9620        :N:M:D
   14  sysHZComb1014                         -0.0646   +/-   0.9875        :N:M:D
   15  sysHZComb1015                         -0.0736   +/-   0.9632        :N:M:D
   16  sysHZComb1016                         -0.0757   +/-   0.9748        :N:M:D
   17  sysHZComb1017                         -0.2661   +/-   0.9709        :N:M:D
   18  sysHZComb1018                          0.2103   +/-   0.8225        :N:M:D
   19  sysHZComb1019                         -0.3575   +/-   0.9836        :N:M:D
   20  sysHZComb1020                         -0.3558   +/-   0.9814        :N:M:D
   21  sysHZComb1021                         -0.0713   +/-   0.9743        :N:M:D
   22  sysHZComb1022                          0.2285   +/-   0.9686        :N:M:D
   23  sysHZComb1023                         -0.0923   +/-   0.9451        :N:M:D
   24  sysHZComb1024                          0.1029   +/-   0.9879        :N:M:D
   25  sysHZComb1025                          0.1503   +/-   0.9933        :N:M:D
   26  sysHZComb1026                         -0.8802   +/-   0.9200        :N:M:D
   27  sysHZComb1027                         -1.0713   +/-   0.9543        :N:M:D
   28  sysHZComb1028                          0.7820   +/-   0.9749        :N:M:D
   29  sysHZComb1029                         -0.6488   +/-   0.9183        :N:M:D
   30  sysHZComb1030                         -0.2519   +/-   0.9437        :N:M:D
   31  sysHZComb1031                         -0.6981   +/-   0.8385        :N:M:D
   32  sysHZComb1032                          0.6101   +/-   0.9642        :N:M:D
