 First iteration    580.67774577685918              447   1.2990553596797745     
After minimisation     580.68   447     1.299

  Partial chi2s 
Dataset    1    443.12( +8.42)   377  HERA1+2 NCep 920                                
Dataset    2     66.21( +0.20)    70  HERA1+2 NCep 820                                

 Correlated Chi2    62.722486206992400     
 Log penalty Chi2    8.6231665990156685     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.1476   +/-   0.9964        :N:M:D
    2  sysHZComb1002                         -0.1376   +/-   0.9969        :N:M:D
    3  sysHZComb1003                          0.1794   +/-   0.9948        :N:M:D
    4  sysHZComb1004                         -0.5482   +/-   0.9489        :N:M:D
    5  sysHZComb1005                          1.0061   +/-   0.8153        :N:M:D
    6  sysHZComb1006                         -1.0578   +/-   0.8012        :N:M:D
    7  sysHZComb1007                          0.1491   +/-   0.9982        :N:M:D
    8  sysHZComb1008                          0.0385   +/-   0.9984        :N:M:D
    9  sysHZComb1009                         -0.0131   +/-   1.0000        :N:M:D
   10  sysHZComb1010                         -0.1147   +/-   0.9974        :N:M:D
   11  sysHZComb1011                         -0.8902   +/-   0.9672        :N:M:D
   12  sysHZComb1012                          0.4943   +/-   0.9727        :N:M:D
   13  sysHZComb1013                         -0.6974   +/-   0.9625        :N:M:D
   14  sysHZComb1014                         -0.0312   +/-   0.9878        :N:M:D
   15  sysHZComb1015                         -0.1058   +/-   0.9634        :N:M:D
   16  sysHZComb1016                         -0.1062   +/-   0.9760        :N:M:D
   17  sysHZComb1017                         -0.2707   +/-   0.9713        :N:M:D
   18  sysHZComb1018                          0.7003   +/-   0.8977        :N:M:D
   19  sysHZComb1019                         -0.4584   +/-   0.9855        :N:M:D
   20  sysHZComb1020                         -0.3205   +/-   0.9816        :N:M:D
   21  sysHZComb1021                         -0.0881   +/-   0.9757        :N:M:D
   22  sysHZComb1022                          0.1178   +/-   0.9693        :N:M:D
   23  sysHZComb1023                         -0.0612   +/-   0.9486        :N:M:D
   24  sysHZComb1024                         -0.0389   +/-   0.9952        :N:M:D
   25  sysHZComb1025                          0.0717   +/-   0.9936        :N:M:D
   26  sysHZComb1026                         -0.3553   +/-   0.9729        :N:M:D
   27  sysHZComb1027                         -0.6308   +/-   0.9868        :N:M:D
   28  sysHZComb1028                          0.4911   +/-   0.9854        :N:M:D
